Year,LandAverageTemperature,LandAverageTemperatureUncertainty,LandMaxTemperature,LandMaxTemperatureUncertainty,LandMinTemperature,LandMinTemperatureUncertainty,LandAndOceanAverageTemperature,LandAndOceanAverageTemperatureUncertainty,population,cement_co2,co2,co2_growth_abs,co2_growth_prct,co2_including_luc,consumption_co2,flaring_co2,gas_co2,land_use_change_co2,methane,nitrous_oxide,oil_co2,other_industry_co2,temperature_change_from_ch4,temperature_change_from_co2,temperature_change_from_ghg,temperature_change_from_n2o
1750,8.719363636363637,2.6378181818181816,,,,,,,745664133.0,,9.351,,,,,,,,,,,,,,,
1751,7.976142857142856,2.781142857142857,,,,,,,,,9.351,0.0,0.0,,,,,,,,,,,,,
1752,5.779833333333333,2.9770000000000003,,,,,,,,,9.354,0.004,0.039,,,,,,,,,,,,,
1753,8.388083333333332,3.176,,,,,,,,,9.354,0.0,0.0,,,,,,,,,,,,,
1754,8.469333333333333,3.49425,,,,,,,,,9.358,0.004,0.039,,,,,,,,,,,,,
1755,8.355583333333334,3.850333333333333,,,,,,,,,9.362,0.004,0.039,,,,,,,,,,,,,
1756,8.849583333333333,3.262333333333333,,,,,,,,,10.006,0.645,6.888,,,,,,,,,,,,,
1757,9.022,4.026,,,,,,,,,10.01,0.004,0.037,,,,,,,,,,,,,
1758,6.7435833333333335,3.362916666666667,,,,,,,,,10.014,0.004,0.037,,,,,,,,,,,,,
1759,7.985083333333333,3.6789166666666655,,,,,,,,,10.017,0.004,0.037,,,,,,,,,,,,,
1760,7.1851666666666665,3.0889166666666665,,,,,,,779891857.0,,10.017,0.0,0.0,,,,,,,,,,,,,
1761,8.772499999999999,3.144833333333333,,,,,,,,,10.974,0.956,9.546,,,,,,,,,,,,,
1762,8.6065,3.52425,,,,,,,,,10.977,0.004,0.033,,,,,,,,,,,,,
1763,7.49675,3.1515833333333334,,,,,,,,,10.981,0.004,0.033,,,,,,,,,,,,,
1764,8.400333333333334,2.77525,,,,,,,,,10.985,0.004,0.033,,,,,,,,,,,,,
1765,8.251916666666666,2.42775,,,,,,,,,10.988,0.004,0.033,,,,,,,,,,,,,
1766,8.405666666666667,2.835833333333333,,,,,,,,,12.26,1.271,11.571,,,,,,,,,,,,,
1767,8.2215,2.962666666666667,,,,,,,,,12.263,0.004,0.03,,,,,,,,,,,,,
1768,6.781333333333333,2.266,,,,,,,,,12.267,0.004,0.03,,,,,,,,,,,,,
1769,7.694583333333333,2.410083333333333,,,,,,,,,12.271,0.004,0.03,,,,,,,,,,,,,
1770,7.691916666666667,2.780666666666667,,,,,,,818827900.0,,12.274,0.004,0.03,,,,,,,,,,,,,
1771,7.853166666666667,2.6045833333333333,,,,,,,,,13.612,1.337,10.896,,,,,,,,,,,,,
1772,8.1935,2.463833333333333,,,,,,,,,13.615,0.004,0.027,,,,,,,,,,,,,
1773,8.2215,2.36075,,,,,,,,,13.619,0.004,0.027,,,,,,,,,,,,,
1774,8.772166666666667,3.4151666666666665,,,,,,,,,13.623,0.004,0.027,,,,,,,,,,,,,
1775,9.183083333333334,2.320583333333333,,,,,,,,,13.626,0.004,0.027,,,,,,,,,,,,,
1776,8.304,2.8641666666666663,,,,,,,,,15.037,1.411,10.352,,,,,,,,,,,,,
1777,8.25625,2.442833333333333,,,,,,,,,15.041,0.004,0.024,,,,,,,,,,,,,
1778,8.542250000000001,2.8725,,,,,,,,,15.044,0.004,0.024,,,,,,,,,,,,,
1779,8.98325,2.5058333333333334,,,,,,,,,15.048,0.004,0.024,,,,,,,,,,,,,
1780,9.432916666666666,2.584833333333333,,,,,,,891048681.0,,15.055,0.007,0.049,,,,,,,,,,,,,
1781,8.102583333333333,2.503833333333333,,,,,,,,,16.843,1.788,11.876,,,,,,,,,,,,,
1782,7.90125,2.550583333333333,,,,,,,,,16.847,0.004,0.022,,,,,,,,,,,,,
1783,7.680833333333333,2.4944166666666665,,,,,,,,,16.854,0.007,0.043,,,,,,,,,,,,,
1784,7.861999999999999,2.2556666666666665,,,,,,,,,16.858,0.004,0.022,,,,,,,,,,,,,
1785,7.362999999999999,2.2395,,,,,,,,,16.869,0.011,0.065,,,,,,,,,,,,,
1786,8.258166666666666,2.525416666666666,,,,,,,,,19.152,2.283,13.532,,,,,,,,,,,,,
1787,8.031833333333333,2.36175,,,,,,,,,19.159,0.007,0.038,,,,,,,,,,,,,
1788,8.447166666666666,2.5578333333333334,,,,,,,,,19.163,0.004,0.019,,,,,,,,,,,,,
1789,8.334166666666667,1.8686666666666667,,,,,,,,,19.17,0.007,0.038,,,,,,,,,,,,,
1790,7.982333333333333,1.7716666666666665,,,,,,,931577684.0,,19.177,0.007,0.038,,,,,,,,,,,,,
1791,8.234250000000001,1.7837500000000002,,,,,,,,,21.42,2.242,11.693,,,,,,,,,,,,,
1792,8.089,1.700416666666667,,,,,,,,,21.896,0.476,2.224,,,,,,,,,,,,,
1793,8.229166666666666,2.2744166666666668,,,,,,,,,21.914,0.018,0.084,,,,,,,,,,,,,
1794,8.526000000000002,1.979,,,,,,,,,21.881,-0.033,-0.15,,,,,,,,,,,,,
1795,8.350333333333333,2.043333333333333,,,,,,,,,21.892,0.011,0.05,,,,,,,,,,,,,
1796,8.270999999999999,1.9206666666666667,,,,,,,,,22.951,1.059,4.837,,,,,,,,,,,,,
1797,8.510583333333333,2.045666666666667,,,,,,,,,24.094,1.143,4.981,,,,,,,,,,,,,
1798,8.670250000000001,1.903333333333333,,,,,,,,,25.095,1.0,4.151,,,,,,,,,,,,,
1799,8.50575,1.7384166666666667,,,,,,,,,26.428,1.334,5.315,,,,,,,,,,,,,
1800,8.484250000000001,1.7186666666666668,,,,,,,985340629.0,,28.092,1.663,6.294,,,,,,,,,,,,,
1801,8.589666666666666,1.5816666666666668,,,,,,,987628322.0,,27.96,-0.132,-0.47,,,,,,,,,,,,,
1802,8.578166666666666,1.849,,,,,,,991098738.0,,36.783,8.823,31.555,,,,,,,,,,,,,
1803,8.503,1.6331666666666669,,,,,,,994610260.0,,31.488,-5.294,-14.394,,,,,,,,,,,,,
1804,8.844833333333332,1.8418333333333332,,,,,,,998163240.0,,34.31,2.821,8.96,,,,,,,,,,,,,
1805,8.56275,1.6889166666666666,,,,,,,1001758044.0,,33.419,-0.89,-2.595,,,,,,,,,,,,,
1806,8.434083333333334,1.5700833333333335,,,,,,,1005395067.0,,35.046,1.627,4.868,,,,,,,,,,,,,
1807,8.281416666666667,1.59225,,,,,,,1009074742.0,,36.874,1.828,5.217,,,,,,,,,,,,,
1808,7.626833333333333,1.9968333333333328,,,,,,,1012797513.0,,35.064,-1.81,-4.909,,,,,,,,,,,,,
1809,7.076416666666667,2.1354166666666665,,,,,,,1016563866.0,,35.09,0.026,0.073,,,,,,,,,,,,,
1810,6.922666666666667,2.311,,,,,,,1022629692.0,,37.38,2.29,6.526,,,,,,,,,,,,,
1811,6.859500000000001,2.09575,,,,,,,1027487469.0,,39.582,2.202,5.891,,,,,,,,,,,,,
1812,7.04625,2.1355833333333334,,,,,,,1033636618.0,,41.007,1.425,3.601,,,,,,,,,,,,,
1813,7.739916666666667,1.7088333333333334,,,,,,,1040443689.0,,41.22,0.213,0.518,,,,,,,,,,,,,
1814,7.59175,2.1685,,,,,,,1047427292.0,,42.129,0.909,2.204,,,,,,,,,,,,,
1815,7.239333333333334,1.9665,,,,,,,1054586106.0,,43.488,1.359,3.227,,,,,,,,,,,,,
1816,6.9375,2.192916666666666,,,,,,,1061924513.0,,47.665,4.177,9.605,,,,,,,,,,,,,
1817,6.975666666666666,1.7083333333333333,,,,,,,1069447070.0,,49.431,1.766,3.705,,,,,,,,,,,,,
1818,7.828916666666667,1.8290833333333327,,,,,,,1077158552.0,,49.644,0.213,0.43,,,,,,,,,,,,,
1819,7.369166666666666,1.5819166666666666,,,,,,,1084757875.0,,49.948,0.304,0.613,,,,,,,,,,,,,
1820,7.61625,1.61875,,,,,,,1093424863.0,,50.688,0.74,1.482,,,,,,,,,,,,,
1821,8.090083333333334,1.3758333333333337,,,,,,,1099331577.0,,51.435,0.747,1.475,,,,,,,,,,,,,
1822,8.188333333333334,1.37525,,,,,,,1106263783.0,,53.465,2.03,3.946,,,,,,,,,,,,,
1823,7.718666666666667,1.3622500000000002,,,,,,,1113514792.0,,56.55,3.085,5.77,,,,,,,,,,,,,
1824,8.547166666666667,1.4478333333333333,,,,,,,1120876169.0,,58.525,1.975,3.492,,,,,,,,,,,,,
1825,8.389333333333333,1.5078333333333334,,,,,,,1128342960.0,,60.756,2.231,3.813,,,,,,,,,,,,,
1826,8.356583333333333,1.559583333333333,,,,,,,1135961188.0,,61.42,0.663,1.092,,,,,,,,,,,,,
1827,8.80875,1.4435833333333334,,,,,,,1143684846.0,,65.915,4.496,7.32,,,,,,,,,,,,,
1828,8.165333333333333,1.6484166666666666,,,,,,,1151515422.0,,66.637,0.722,1.095,,,,,,,,,,,,,
1829,7.941833333333332,1.31975,,,,,,,1158898384.0,,66.395,-0.242,-0.363,,,,,,,,,,,,,
1830,8.51675,1.4314166666666666,,,,,,,1166619223.0,,89.123,22.728,34.231,,,,,,,,,,,,,
1831,7.639166666666667,1.5315,,,,,,,1172266726.0,,84.528,-4.595,-5.155,,,,,,,,,,,,,
1832,7.450166666666667,1.5404166666666663,,,,,,,1178216298.0,,85.111,0.583,0.689,,,,,,,,,,,,,
1833,8.013,1.2335,,,,,,,1183684120.0,,86.807,1.696,1.993,,,,,,,,,,,,,
1834,8.146749999999999,1.15225,,,,,,,1189202983.0,,88.486,1.678,1.933,,,,,,,,,,,,,
1835,7.392499999999999,1.2753333333333332,,,,,,,1194812021.0,,90.446,1.96,2.215,,,,,,,,,,,,,
1836,7.695833333333334,1.1694166666666663,,,,,,,1200422586.0,,104.776,14.33,15.844,,,,,,,,,,,,,
1837,7.375666666666667,1.2909166666666667,,,,,,,1206132721.0,,104.691,-0.084,-0.08,,,,,,,,,,,,,
1838,7.514916666666667,1.1623333333333334,,,,,,,1211908617.0,,108.044,3.353,3.202,,,,,,,,,,,,,
1839,7.63225,1.1794166666666668,,,,,,,1217625799.0,,111.613,3.569,3.303,,,,,,,,,,,,,
1840,7.796250000000001,0.9911666666666666,,,,,,,1224117982.0,,118.93,7.317,6.556,,,,,,,,,,,,,
1841,7.688166666666667,0.952,,,,,,,1228828189.0,,122.619,3.69,3.102,,,,,,,,,,,,,
1842,8.02275,0.8975,,,,,,,1234333753.0,,129.504,6.885,5.615,,,,,,,,,,,,,
1843,8.173666666666668,0.7498333333333332,,,,,,,1239880237.0,,132.853,3.349,2.586,,,,,,,,,,,,,
1844,7.646333333333334,0.926,,,,,,,1245319917.0,,141.423,8.57,6.451,,,,,,,,,,,,,
1845,7.851166666666667,0.8815000000000001,,,,,,,1250936428.0,,155.211,13.788,9.749,,,,,,,,,,,,,
1846,8.55275,1.05175,,,,,,,1256637463.0,,157.794,2.583,1.664,,,,,,,,,,,,,
1847,8.086,0.9006666666666666,,,,,,,1262424720.0,,172.402,14.608,9.258,,,,,,,,,,,,,
1848,7.979499999999999,0.8713333333333333,,,,,,,1268300005.0,,173.816,1.414,0.82,,,,,,,,,,,,,
1849,7.984416666666667,0.9135833333333334,,,,,,,1273394934.0,,183.511,9.695,5.578,,,,,,,,,,,,,
1850,7.900666666666667,0.8764166666666666,13.476666666666668,2.394833333333333,1.964333333333333,1.5711666666666666,14.867166666666668,0.3081666666666666,1278810377.0,,196.896,13.385,7.294,2621.609,,,,2424.713,,,,,,,,
1851,8.178583333333334,0.8819166666666667,13.081,2.39725,2.2039166666666667,1.6324166666666666,14.991833333333334,0.3120833333333333,1280744899.0,,198.805,1.909,0.97,2711.942,,,,2513.137,,,,,0.0,0.001,0.002,0.0
1852,8.100166666666667,0.91825,13.397333333333334,2.61925,2.337,1.3829166666666666,15.0065,0.3164166666666667,1282983708.0,,207.551,8.746,4.399,2758.55,,,,2550.999,,,,,0.001,0.002,0.003,0.0
1853,8.041833333333333,0.835,13.886583333333334,2.0950833333333336,1.8925,1.3555833333333334,14.955166666666669,0.2838333333333333,1284472373.0,,217.209,9.658,4.653,2825.733,,,,2608.524,,,,,0.001,0.004,0.005,0.0
1854,8.2105,0.8256666666666667,13.977416666666668,1.7833333333333332,1.7621666666666664,1.357,14.991,0.2764166666666667,1286078878.0,,255.139,37.93,17.462,2886.013,,,,2630.874,,,,,0.002,0.005,0.007,0.0
1855,8.11075,0.8871666666666668,13.493166666666667,1.3314166666666667,1.7028333333333332,1.655333333333333,15.021083333333335,0.2911666666666667,1287785678.0,,260.166,5.027,1.97,2903.986,,,,2643.82,,,0.037,,0.002,0.006,0.009,0.0
1856,7.995916666666666,0.7607499999999999,13.47025,1.79825,1.5250833333333336,1.7785,14.879333333333332,0.2601666666666666,1289613085.0,,277.292,17.126,6.583,2953.355,,,,2676.063,,,0.04,,0.003,0.008,0.011,0.0
1857,7.758166666666667,0.7510833333333333,13.437583333333334,2.1791666666666667,1.856833333333333,1.5911666666666668,14.75825,0.25975,1291556308.0,,279.889,2.598,0.937,2979.769,,,,2699.879,,,0.051,,0.003,0.009,0.013,0.0
1858,8.10025,0.69975,13.683,1.87,2.11075,1.2243333333333333,14.8815,0.2518333333333333,1293616943.0,,284.171,4.282,1.53,3015.439,,,,2731.268,,,0.062,,0.004,0.01,0.015,0.001
1859,8.252,0.6746666666666666,13.860333333333337,1.87475,2.4601666666666664,1.143,14.929916666666664,0.25825,1296053087.0,,301.312,17.14,6.032,3062.136,,,,2760.824,,,0.055,,0.004,0.012,0.016,0.001
1860,7.960833333333333,0.626,13.96025,1.9348333333333332,2.3441666666666667,1.0843333333333334,14.882916666666668,0.2521666666666666,1300098076.0,,330.641,29.33,9.734,2980.446,,,,2649.805,,,0.273,,0.005,0.013,0.018,0.001
1861,7.8465,0.6534166666666666,13.85675,1.7413333333333334,2.26275,1.1636666666666666,14.800666666666666,0.2785,1302046862.0,,347.735,17.093,5.17,2872.475,,,,2524.74,,,0.941,,0.005,0.014,0.02,0.001
1862,7.558583333333334,0.6889166666666666,14.24725,2.0086666666666666,2.48275,1.4443333333333337,14.740083333333333,0.2876666666666667,1305560612.0,,354.057,6.322,1.818,2858.767,,,,2504.71,,,1.399,,0.005,0.016,0.022,0.001
1863,8.111833333333333,0.7480000000000001,13.619916666666668,1.8411666666666668,2.7670833333333333,1.34525,14.93575,0.3163333333333333,1309444051.0,,377.859,23.802,6.723,2882.692,,,,2504.833,,,1.293,,0.006,0.017,0.024,0.001
1864,7.983583333333333,0.6764166666666668,13.918916666666668,1.3424166666666668,2.4101666666666666,1.325416666666667,14.8965,0.2878333333333333,1313410603.0,,407.09,29.231,7.736,2879.191,,,,2472.101,,,1.11,,0.006,0.018,0.026,0.001
1865,8.177833333333334,0.6621666666666667,14.298083333333333,1.441,2.551833333333333,1.2215833333333332,14.996666666666668,0.3042499999999999,1317453657.0,,432.307,25.217,6.194,2875.462,,,,2443.155,,,1.32,,0.007,0.02,0.028,0.001
1866,8.292166666666667,0.606,14.165916666666668,1.1125,2.43225,1.1496666666666666,15.057,0.2860833333333333,1321572626.0,,445.97,13.663,3.16,2878.866,,,,2432.896,,,1.952,,0.007,0.021,0.029,0.001
1867,8.436333333333334,0.6348333333333334,14.14675,1.1529166666666666,2.4636666666666667,1.1185,15.058666666666667,0.28575,1325775239.0,,477.815,31.845,7.141,2912.054,,,,2434.24,,,1.985,,0.008,0.022,0.031,0.001
1868,8.247916666666667,0.5463333333333333,14.097916666666668,1.1845,2.369666666666667,1.0447499999999998,15.096916666666669,0.2493333333333333,1330060419.0,,490.753,12.938,2.708,2909.115,,,,2418.362,,,2.289,,0.008,0.023,0.033,0.001
1869,8.432083333333333,0.5956666666666667,14.0695,1.2373333333333332,2.165083333333333,1.2519166666666666,15.0655,0.2435833333333333,1334928493.0,,521.131,30.378,6.19,2915.677,,,,2394.546,,,2.614,,0.009,0.025,0.035,0.001
1870,8.201333333333332,0.5501666666666667,14.210083333333335,1.500916666666667,2.424833333333333,1.2339166666666666,15.004333333333332,0.2248333333333333,1341697614.0,,532.537,11.406,2.189,3105.52,,,,2572.983,,,3.133,,0.009,0.026,0.037,0.001
1871,8.115083333333333,0.57025,13.983833333333337,1.1195,2.158,1.115,15.005916666666666,0.2319999999999999,1346406314.0,,566.143,33.606,6.311,3250.756,,,,2684.613,,,3.282,,0.01,0.028,0.039,0.002
1872,8.193833333333332,0.5890833333333333,14.285083333333333,0.9935,2.187416666666666,1.115916666666667,15.019333333333334,0.2305,1353032986.0,,626.372,60.229,10.638,3366.922,,,,2740.55,,,3.698,,0.01,0.029,0.041,0.002
1873,8.351083333333333,0.5505,14.010166666666668,0.9541666666666666,1.904083333333333,1.0369166666666667,15.04925,0.2220833333333333,1360261504.0,,665.419,39.047,6.234,3477.05,,,,2811.631,,,5.67,,0.011,0.031,0.043,0.002
1874,8.4335,0.5179166666666667,13.8835,1.008916666666667,2.0616666666666665,1.02025,14.957,0.2133333333333333,1367561973.0,,622.997,-42.422,-6.375,3485.68,,,,2862.683,,,6.243,,0.012,0.032,0.046,0.002
1875,7.859583333333333,0.4515,14.008416666666667,0.9113333333333332,1.6141666666666663,0.9463333333333334,14.921916666666666,0.1970833333333333,1374962430.0,,675.799,52.802,8.475,3566.329,,,,2890.53,,,5.835,,0.012,0.034,0.048,0.002
1876,8.080083333333333,0.4335,13.934833333333335,0.805,2.1346666666666665,0.8708333333333332,14.909416666666669,0.1933333333333333,1382443050.0,,685.553,9.754,1.443,3615.409,,,,2929.856,,,6.536,,0.013,0.035,0.05,0.002
1877,8.539583333333333,0.4559166666666667,14.430333333333332,0.8361666666666667,2.6485833333333333,0.846,15.282666666666666,0.19675,1389974777.0,,699.099,13.546,1.976,3674.999,,,,2975.901,,,8.824,,0.013,0.037,0.052,0.002
1878,8.829749999999999,0.4249166666666666,14.742166666666668,0.75825,2.981666666666667,0.8750833333333333,15.357416666666666,0.18625,1397574403.0,,704.379,5.281,0.755,3730.599,,,,3026.22,,,10.041,,0.014,0.039,0.055,0.002
1879,8.165833333333333,0.4634166666666666,14.06575,0.7595,2.0789166666666667,0.7324166666666666,15.064416666666666,0.1834166666666666,1405702618.0,,754.867,50.488,7.168,3819.925,,,,3065.058,,,12.66,,0.014,0.041,0.057,0.002
1880,8.11875,0.4149166666666666,13.913416666666668,0.6961666666666666,2.054416666666667,0.7378333333333332,15.008666666666668,0.1729166666666666,1415841209.0,0.0,853.705,98.837,13.093,3954.426,,,,3100.721,,,15.364,,0.015,0.042,0.06,0.002
1881,8.270916666666666,0.4193333333333333,14.050416666666663,0.7109166666666668,2.4264166666666664,0.6388333333333334,15.087166666666668,0.1700833333333333,1423704727.0,0.0,882.405,28.7,3.362,3979.34,,,,3096.935,,,17.242,,0.016,0.044,0.062,0.003
1882,8.128916666666667,0.3799166666666667,14.11425,0.66925,2.272583333333333,0.6423333333333333,15.056583333333334,0.1600833333333333,1433553127.0,0.0,931.922,49.517,5.612,4091.756,,,0.165,3159.833,,,18.939,,0.016,0.046,0.065,0.003
1883,7.976916666666667,0.3706666666666667,13.96225,0.62825,1.8801666666666663,0.5594166666666667,14.96325,0.1511666666666666,1444009167.0,0.0,991.032,59.11,6.343,4211.566,,,0.381,3220.534,,,16.502,,0.017,0.048,0.068,0.003
